,risk_score,risk_label,predicted_dropout
0,0.264165798028359,Low,0
1,0.20820393247010524,Low,0
2,0.9759557178536261,High,1
3,0.9313194381052169,High,1
4,0.7912739653032369,High,1
5,0.41084158264232934,Medium,1
6,0.9800569401078155,High,1
7,0.18573086528146124,Low,0
8,0.0975246175150355,Low,0
9,0.00251173681706162,Low,0
10,0.008767425651975167,Low,0
11,0.28847713481708853,Low,0
12,0.9858261931129473,High,1
13,0.9709292696002594,High,1
14,0.4227210380479224,Medium,1
15,0.007027541328633542,Low,0
16,0.7760319037290468,High,1
17,0.7475506329191801,High,1
18,0.005226877783205252,Low,0
19,0.0035500270366873514,Low,0
20,0.22826362984087406,Low,0
21,0.24286796399537453,Low,0
22,0.37062752603134375,Low,0
23,0.980998652043478,High,1
24,0.8816714258396416,High,1
25,0.8042716581146526,High,1
26,0.1484930645792737,Low,0
27,0.9906554063494877,High,1
28,0.010393709542107442,Low,0
29,0.13176708000224555,Low,0
30,0.013363326084032661,Low,0
31,0.8263773772687076,High,1
32,0.8404771075067464,High,1
33,0.9793780035430214,High,1
34,0.9693870853531837,High,1
35,0.9490127659150476,High,1
36,0.922186799141784,High,1
37,0.007862332174019035,Low,0
38,0.9751505835377665,High,1
39,0.0002506805206116359,Low,0
40,0.9020823128180975,High,1
41,0.2848067870211073,Low,0
42,0.9088069044465894,High,1
43,0.014815657999296124,Low,0
44,0.05311121628431042,Low,0
45,0.9547116412108669,High,1
46,0.9900456853962809,High,1
47,0.004787275254418061,Low,0
48,0.0026804394301990124,Low,0
49,0.005057509505200851,Low,0
50,0.808661244972243,High,1
51,0.8257920761173783,High,1
52,0.020944471751029644,Low,0
53,0.0063997927873830456,Low,0
54,0.8955993034358362,High,1
55,0.9299448338179807,High,1
56,0.943002871266276,High,1
57,0.9654258171181823,High,1
58,0.05965694000134085,Low,0
59,0.06066615507851492,Low,0
60,0.8164083926558672,High,1
61,0.013593467908321697,Low,0
62,0.00022180631723620295,Low,0
63,0.3086149571639939,Low,0
64,0.9860122188531674,High,1
65,0.9606836571340082,High,1
66,0.8579559878346077,High,1
67,0.0007157907522951353,Low,0
68,0.0014830826790979944,Low,0
69,0.1890084962007948,Low,0
70,0.765482732664479,High,1
71,0.19465832196373703,Low,0
72,0.8334288273176008,High,1
73,0.5960459237806379,Medium,1
74,0.7081823670726849,High,1
75,0.01066115642403018,Low,0
76,0.00631721734437894,Low,0
77,0.02889820908665632,Low,0
78,0.9923242524569557,High,1
79,0.0004949178072972389,Low,0
80,0.41106095672736714,Medium,1
81,0.9850378100509819,High,1
82,0.9478072702579784,High,1
83,0.9829440634016353,High,1
84,0.4632485734799688,Medium,1
85,0.9964234772726336,High,1
86,0.007717869660194916,Low,0
87,0.46620874616745184,Medium,1
88,0.7235535625262727,High,1
89,0.9564078843839923,High,1
90,0.9486942844276524,High,1
91,0.009427923908406452,Low,0
92,0.045580734794978046,Low,0
93,0.006917324931445836,Low,0
94,0.6199989830869417,Medium,1
95,0.040272761679353335,Low,0
96,0.03196460907861545,Low,0
97,0.5628838239747579,Medium,1
98,0.6209939231088594,Medium,1
99,0.9316835109920668,High,1
100,0.015751552785922333,Low,0
101,0.005758673610203122,Low,0
102,0.9907303283547081,High,1
103,0.9951302527318637,High,1
104,0.9826130961229722,High,1
105,0.9033010625281129,High,1
106,0.2363906760389188,Low,0
107,0.023826944506311797,Low,0
108,0.94928452995922,High,1
109,0.11592833286553648,Low,0
110,0.0018688715007433882,Low,0
111,0.007221692560141604,Low,0
112,0.9921170115762902,High,1
113,0.9746528272743523,High,1
114,0.9920135816160559,High,1
115,0.9433185636887927,High,1
116,0.1846675629501256,Low,0
117,0.09136601897154548,Low,0
118,0.561715823807599,Medium,1
119,0.16268000345166073,Low,0
120,0.2617395039780043,Low,0
121,0.9839044996951444,High,1
122,0.12101212895326445,Low,0
123,0.009006697760951006,Low,0
124,0.644400268510129,Medium,1
125,0.9852739517837443,High,1
126,0.05280684914024954,Low,0
127,0.9731375189747957,High,1
128,0.6498860348513936,Medium,1
129,0.09067165312113584,Low,0
130,0.9654925770598425,High,1
